ISO,Country,paris,ndc,lts,net_zero,net_zero_status,ghg_emissions,ghg_per_capita,perc_ghg,gdp_per_capita,population,readiness,vulnerability,region,income_group,ndc_pledge,ndc_date,net_zero_goal,G20,G7,BRICS,OECD,NATO,EU,OPEC,CIS
ROU,Romania,Joined Agreement,2025 NDC (Second NDC),No,Yes,In Policy Document (12/7/2023),79.09,5.0648828,0.2,20072.40792,19069340,0.4406817979,0.4117794837,Europe & Central Asia,High income,"""An economy-wide net emissions reduction target by 2040 compared to 1990, including an adequate contribution of high-quality international credits under Article 6 of the Paris Agreement in a way that is both ambitious and cost-efficient, leading to an indicative contribution of an economy wide net reduction of between 66.25-72.5% in GHG emissions by 2035 compared to 1990.""",11/5/2025,In policy document,No,No,No,No,Yes,Yes,No,No
RUS,Russia,Joined Agreement,2025 NDC (Second NDC),Yes,Yes,In Law (10/29/2021)<br>In Political Pledge (10/13/2021),1886.05,18.50288,3.7,14889.01855,143533851,0.4564751635,0.323741141,Europe & Central Asia,High income,"""Reduction of greenhouse gas emissions by 2035 by up to 65–67 % compared to the 1990 level considering the maximum possible absorptive capacity of forests and other ecosystems and subject to sustainable and balanced, socio-economic development of the Russian Federation and its non-discriminatory access to equipment and technologies, necessary to reduce (mitigate) greenhouse gas emissions and/or increase its removals (absorption).""",9/29/2025,Announced,Yes,No,Yes,No,No,No,No,Yes
RWA,Rwanda,Joined Agreement,2025 NDC (Third NDC),No,Yes,In Political Pledge (11/2/2021),9.8,0.7667532,0.0,999.6545614,14256567,0.4386474226,0.5672788678,Sub-Saharan Africa,Low income,"""Unconditional contribution: A reduction of 7 per cent (%) relative to BAU in the year 2035; equivalent to an estimated mitigation level of 1.84 million tonnes of carbon dioxide equivalent (tCO2e) in that year. This is an unconditional target, based on domestically supported and implemented mitigation policies and measures. Conditional contribution: An additional reduction of 46% relative to BAU in the year 2035, equivalent to an estimated additional mitigation level of 13.02 million tCO2e in that year. This represents an additional contribution, conditional on the provision of international support and funding.""",11/9/2025,In policy document,No,No,No,No,No,No,No,No
KNA,Saint Kitts and Nevis,Joined Agreement,2020 NDC (Updated First NDC),No,No,No,0.28,5.745321,0.0,22771.41689,46843,0.5212693638,,Latin America & Caribbean,High income,#N/A,,No,No,No,No,No,No,No,No,No
LCA,Saint Lucia,Joined Agreement,2025 NDC (Third NDC),No,No,No,0.48,3.1926894,0.0,14181.63034,179744,0.4251002888,0.3751029155,Latin America & Caribbean,Upper middle income,"""For 2035, Saint Lucia pledges at least 22% reduction in energy sector emissions and 46% renewable energy penetration from solar and wind plus battery storage, and a possible further reduction conditional upon the timely completion of a planned 32MW geothermal power plant. Additionally, Saint Lucia is adding 2 new sub sectors: IPPU 2F, with targets for replacing ozone depleting substances and AFOLU 3B, with targets for reforestation.""",2/6/2025,No,No,No,No,No,No,No,No,No
VCT,Saint Vincent and the Grenadines,Joined Agreement,2020 NDC (Second NDC),No,No,No,0.29,2.8070838,0.0,11501.22652,100616,0.491411365,0.4314534912,Latin America & Caribbean,Upper middle income,#N/A,,No,No,No,No,No,No,No,No,No
WSM,Samoa,Joined Agreement,2020 NDC (Second NDC),No,No,No,0.52,1.7373837,0.0,4898.771408,218019,0.4207280988,0.5132912068,East Asia & Pacific,Upper middle income,#N/A,,No,No,No,No,No,No,No,No,No
SMR,San Marino,Joined Agreement,Only First NDC,No,No,No,#N/A,#N/A,#N/A,,33977,0.6336582228,,#N/A,#N/A,San Marino communicated several NAMAs.,,No,No,No,No,No,No,Yes,No,No
STP,São Tomé and Principe,Joined Agreement,2025 NDC (Third NDC),No,No,No,0.42,1.256764,0.0,3244.828997,235536,0.3851644068,0.5418009964,Sub-Saharan Africa,Lower middle income,"""35.4% reduction in GHG emissions in 2035, relative to the BAU scenario, excluding the LULUCF sector.""",9/30/2025,No,No,No,No,No,No,No,No,No
SAU,Saudi Arabia,Joined Agreement,2020 NDC (Updated First NDC),No,Yes,In Political Pledge (10/23/21),793.61,26.427357,1.6,35057.22523,35300280,0.5656748949,0.4082467948,Middle East & North Africa,High income,#N/A,,Announced,Yes,No,No,No,No,No,Yes,No
SEN,Senegal,Joined Agreement,2020 NDC (First NDC),No,No,No,36.62,1.7851831,0.1,1743.988884,18501984,0.3424539765,0.5348560014,Sub-Saharan Africa,Lower middle income,#N/A,,No,No,No,No,No,No,No,No,No
SRB,Serbia,Joined Agreement,2025 NDC (Third NDC),Yes,No,No,68.81,6.775233,0.1,13523.72468,6587202,0.3970129074,0.4215162617,Europe & Central Asia,Upper middle income,"""An increase of ambitions regarding the reduction of greenhouse gas emissions to 40.1% by 2035 compared to the level of greenhouse gas emissions in 1990.""",9/12/2025,No,No,No,No,No,No,No,No,No
SYC,Seychelles,Joined Agreement,2025 NDC (Third NDC),No,Yes,In Policy Document (7/30/2021),0.92,5.1475177,0.0,17858.82264,121354,0.5200766073,0.4441412756,Sub-Saharan Africa,High income,"""Emission reduction target is 23.1% (204 ktCO2e reduction) relative to business-as usual emissions in 2035. This constitutes an increase in ambition compared to the Seychelles’ NDC 2.0, as it will allow achieving a reduction of 35.7% compared to the BAU for 2030, whereas in the NDC 2.0 the WEM was projected to be 26.4% below BAU.""",9/30/2025,In policy document,No,No,No,No,No,No,No,No
SLE,Sierra Leone,Joined Agreement,2020 NDC (Updated First NDC),No,No,No,10.41,1.965492,0.0,873.3885752,8642022,0.2724102913,0.5972572629,Sub-Saharan Africa,Low income,"Sierra Leone communicated that, in a bid to make a significant contribution towards the reduction of the sources and potential sources of GHG emissions and to the enhancement of carbon sinks, it would undertake several NAMAs.",,No,No,No,No,No,No,No,No,No
SGP,Singapore,Joined Agreement,2025 NDC (Second NDC),Yes,Yes,"In Policy Document (11/3/22, 3/31/2020)",64.41,9.839081,0.1,90674.06663,6036860,0.8044969764,0.388692488,East Asia & Pacific,High income,"""Singapore intends to reduce emissions to between 45 to 50 million tonnes of carbon dioxide equivalent (MtCO2e) in 2035""",2/10/2025,In policy document,No,No,No,No,No,No,No,No
SVK,Slovakia,Joined Agreement,2025 NDC (Second NDC),Yes,Yes,In Policy Document (3/30/2020),34.26,4.939766,0.1,26147.90284,5422069,0.463590697,0.3602170816,Europe & Central Asia,High income,"""An economy-wide net emissions reduction target by 2040 compared to 1990, including an adequate contribution of high-quality international credits under Article 6 of the Paris Agreement in a way that is both ambitious and cost-efficient, leading to an indicative contribution of an economy wide net reduction of between 66.25-72.5% in GHG emissions by 2035 compared to 1990.""",11/5/2025,In policy document,No,No,No,Yes,Yes,Yes,No,No
SVN,Slovenia,Joined Agreement,2025 NDC (Second NDC),Yes,Yes,In Policy Document (2/27/2020),15.53,7.784542,0.0,34089.35277,2126324,0.5712648547,0.3143255951,Europe & Central Asia,High income,"""An economy-wide net emissions reduction target by 2040 compared to 1990, including an adequate contribution of high-quality international credits under Article 6 of the Paris Agreement in a way that is both ambitious and cost-efficient, leading to an indicative contribution of an economy wide net reduction of between 66.25-72.5% in GHG emissions by 2035 compared to 1990.""",11/5/2025,Proposed legislation,No,No,No,Yes,Yes,Yes,No,No
SLB,Solomon Islands,Joined Agreement,2025 NDC (Third NDC),Yes,Yes,In Policy Document (7/21/2021),45.81,3.8024633,0.1,2149.379573,819198,0.3651278464,0.6292526959,East Asia & Pacific,Lower middle income,"""Under this NDC the Solomon Islands is committed to reducing GHG emissions in 2035 without additional removals by 97.1 ktCO2e (-8%) under a with measures scenario, and 208.7 ktCO2e (-17%) under a with additional measures scenario. Considering additional removals from planned afforestation/reforestation projects by 2035, the reduced GHG emissions plus removals under the with additional measure scenario is 408.7.6 ktCO2e (-34%).""",8/13/2025,In policy document,No,No,No,No,No,No,No,No
SOM,Somalia,Joined Agreement,2025 NDC (Third NDC),No,No,No,46.55,2.480831,0.1,636.9834776,19009151,0.3250600464,0.610504401,Sub-Saharan Africa,Low income,"""As a result, the country’s mitigation contribution takes the form of both conditional and unconditional reduction in GHG emissions relative to a business-as-usual (BAU) emissions baseline over the period 2025 to 2035. Total emission reduction target is 34%, with 29% under conditional reduction while 5% under unconditional.""",9/8/2025,No,No,No,No,No,No,No,No,No
ZAF,South Africa,Joined Agreement,2025 NDC (Second NDC),Yes,Yes,In Policy Document (8/31/2022),499.16,8.114822,1.0,6253.371582,64007187,0.32659974,0.3946477499,Sub-Saharan Africa,Upper middle income,"""South Africa’s annual GHG emissions will be in a range from 320-380 Mt CO2-eq in 2035""",10/24/2025,In policy document,Yes,No,Yes,No,No,No,No,No
KOR,South Korea,Joined Agreement,2020 NDC (Updated First NDC),Yes,Yes,In Law (9/24/2021)<br>In Policy Document (12/30/2020),637.83,12.115312,1.3,,51751065,0.7050030801,0.3568861655,East Asia & Pacific,High income,The Republic of Korea communicated that it aims to reduce its national GHG emissions by 30 per cent from the 'business as usual' emissions in 2020.,,In policy document,Yes,No,No,Yes,No,No,No,No
SSD,South Sudan,Joined Agreement,2020 NDC (Second NDC),No,No,No,67.42,5.599266,0.1,,11943408,#N/A,#N/A,Sub-Saharan Africa,Low income,#N/A,,No,No,No,No,No,No,No,No,No
ESP,Spain,Joined Agreement,2025 NDC (Second NDC),Yes,Yes,In Law (5/27/2021)<br>In Policy Document (12/11/2020),274.82,5.898736,0.5,35297.0095,48807137,0.5064244814,0.3047359384,Europe & Central Asia,High income,"""An economy-wide net emissions reduction target by 2040 compared to 1990, including an adequate contribution of high-quality international credits under Article 6 of the Paris Agreement in a way that is both ambitious and cost-efficient, leading to an indicative contribution of an economy wide net reduction of between 66.25-72.5% in GHG emissions by 2035 compared to 1990.""",11/5/2025,In law,No,No,No,Yes,Yes,Yes,No,No
LKA,Sri Lanka,Joined Agreement,2025 NDC (Third NDC),Yes,Yes,"In Policy Document (6/5/2023, 7/30/2021)",37.42,1.7920911,0.1,4515.567873,21916000,0.3536403951,0.4746654037,South Asia,Lower middle income,"""Sri Lanka’s third Nationally Determined Contributions (NDC 3.0) builds upon the updated 2021 NDCs (NDC 2.0), while affirming more ambitious mitigation targets and enhancements in climate resilience for the period 2026 to 2035, in compliance with the Paris Agreement. It includes climate actions in six mitigation sectors, nine adaptation sectors, and loss & damage as a cross-cutting sector. The country commits to reduce the cumulative GHG emissions by 20.09% (8.11% unconditionally and 11.98% conditionally) and to increase net removal of carbon by 4.49% (0.96% unconditionally and 3.53% conditionally) with respect to the business-as-usual (BAU) scenario during the ten-year period.""",9/25/2025,In policy document,No,No,No,No,No,No,No,No
SDN,Sudan,Joined Agreement,2020 NDC (Updated First NDC),No,No,No,133.01,2.979267,0.3,989.3128662,50448963,0.21576253,0.6119211811,Sub-Saharan Africa,Low income,#N/A,,No,No,No,No,No,No,No,Yes,No
SUR,Suriname,Joined Agreement,2025 NDC (Third NDC),No,No,No,13.35,9.995799,0.0,7430.702192,634431,0.2906805971,0.4036761387,Latin America & Caribbean,Upper middle income,#N/A,,Achieved,No,No,No,No,No,No,No,No
SWE,Sweden,Joined Agreement,2025 NDC (Second NDC),Yes,Yes,In Policy Document (12/11/2020)<br>In Law (6/15/2017),34.15,6.6562405,0.1,57723.2345,10569709,0.738968617,0.3170483675,Europe & Central Asia,High income,"""An economy-wide net emissions reduction target by 2040 compared to 1990, including an adequate contribution of high-quality international credits under Article 6 of the Paris Agreement in a way that is both ambitious and cost-efficient, leading to an indicative contribution of an economy wide net reduction of between 66.25-72.5% in GHG emissions by 2035 compared to 1990.""",11/5/2025,In law,No,No,No,Yes,Yes,Yes,No,No
CHE,Switzerland,Joined Agreement,2025 NDC (Second NDC),Yes,Yes,"In Law (6/18/2023)<br>In Policy Document (1/29/2025, 11/13/2024, 8/28/2019)",41.47,4.5155125,0.1,103669.872,9034102,0.709137405,0.2512584523,Europe & Central Asia,High income,"""Switzerland’s second NDC is to reduce its greenhouse gas emissions by at least 65 percent by 2035 compared to 1990 levels, to be implemented as an emission budget covering 2031–2035. Thus, the target corresponds to a greenhouse gas budget of 106.8 million tonnes of CO2 equivalents1 , which is equivalent to an average reduction of greenhouse gas emissions by at least 59 percent over the period 2031–2035.""",1/29/2025,In law,No,No,No,Yes,No,No,No,No
SYR,Syria,Joined Agreement,Only First NDC,No,No,No,78.29,1.6163384,0.2,,24672760,0.2004050078,0.4863577616,Middle East & North Africa,Low income,#N/A,,No,No,No,No,No,No,No,No,No
TJK,Tajikistan,Joined Agreement,2020 NDC (Updated First NDC),No,No,In Political Pledge,18.3,2.0406814,0.0,1341.20229,10590927,0.2735524346,0.3560715125,Europe & Central Asia,Lower middle income,Tajikistan communicated several NAMAs.,,Announced,No,No,No,No,No,No,No,Yes
TZA,Tanzania,Joined Agreement,2020 NDC (Updated First NDC),No,No,No,179.23,3.1402936,0.4,1185.745483,68560157,0.2846955826,0.5160267483,Sub-Saharan Africa,Lower middle income,#N/A,,No,No,No,No,No,No,No,No,No
THA,Thailand,Joined Agreement,2025 NDC (Third NDC),Yes,Yes,"In Policy Document (11/7/22, 10/31/21)",418.66,5.8136353,0.8,7345.13569,71668011,0.4324659271,0.4348605532,East Asia & Pacific,Upper middle income,"""Thailand aims to reduce its net GHG emissions to 152 million tCO2eq by 2035, representing a 47% reduction (135.2 MtCO2eq) compared to 2019 levels. This target aligns with the 1.5-degree pathways and a goal of net-zero emissions by 2050.""",11/4/2025,In policy document,No,No,No,No,No,No,No,No
TGO,Togo,Joined Agreement,2020 NDC (Updated First NDC),Yes,No,No,10.1,1.2779789,0.0,1043.140929,9515236,0.3256733283,0.5029238942,Sub-Saharan Africa,Low income,Togo communicated NAMAs to increase forest cover from 7 per cent in 2005 to 30 per cent in 2050 in relation to the national area through reforestation and the improvement of the availability of forest resources.,,No,No,No,No,No,No,No,No,No
TON,Tonga,Joined Agreement,2025 NDC (Third NDC),Yes,No,No,0.3,3.0984237,0.0,,104175,0.3920608641,0.6065927375,East Asia & Pacific,Upper middle income,"""Energy sector emissions from electricity reduction of 20 GgCO2e by 2030 and 25 GgCO2e by 2035 compared to the baseline emissions of 2006. Energy sector emissions from transportation reduction of 26 GgCO2e by 2030 and 45 GgCO2e by 2035 compared to the baseline emissions of 2006.""",9/23/2025,No,No,No,No,No,No,No,No,No
TTO,Trinidad and Tobago,Joined Agreement,Only First NDC,No,No,No,24.15,32.306,0.0,19314.71634,1368333,0.2922243842,0.3712487224,Latin America & Caribbean,High income,#N/A,,No,No,No,No,No,No,No,No,No
TUN,Tunisia,Joined Agreement,2025 NDC (Third NDC),Yes,Yes,In Policy Document (11/1/22),40.26,3.832252,0.1,4350.371797,12277109,0.4040927226,0.379160533,Middle East & North Africa,Lower middle income,Tunisia communicated several NAMAs.,,In policy document,No,No,No,No,No,No,Yes,No
TUR,Turkey,Joined Agreement,2025 NDC (Third NDC),Yes,Yes,"In Policy Document (11/11/2024, 2/25/2022)<br>In Political Pledge (9/27/2021)",494.89,7.009273,1.0,15473.28726,85518661,0.4527051752,0.3746493467,Europe & Central Asia,Upper middle income,"""Türkiye aims to reduce its GHG emissions by 466 Mt CO₂ eq. compared to the BAU scenario, limiting GHG emissions to 643 Mt CO₂ eq. in 2035.""",11/9/2025,In policy document,Yes,No,No,Yes,Yes,No,No,No
TKM,Turkmenistan,Joined Agreement,2020 NDC (Updated First NDC),No,No,No,227.05,16.621082,0.4,8571.607029,7494498,0.16849559,0.3718524329,Europe & Central Asia,Upper middle income,#N/A,,No,No,No,No,No,No,No,Yes,No
TUV,Tuvalu,Joined Agreement,2025 NDC (Third NDC),No,Yes,In Policy Document (11/16/2022),0.02,2.2243867,0.0,,9646,0.5737564333,0.5762553438,East Asia & Pacific,Upper middle income,"""In its NDC 3.0, Tuvalu communicates to the UNFCCC: Tuvalu commits to the reduction of greenhouse gas (GHG) emissions from the electricity (power) sector by 100%, i.e., almost zero emissions by 2035; Increase energy efficiency in Funafuti by 30%.; Tuvalu’s indicative quantified economy-wide target to reduce total GHG emissions from the entire energy sector to 80% below 2014 levels by 2035.; Zero carbon development pathway by 2050.""",9/26/2025,In policy document,No,No,No,No,No,No,No,No
UGA,Uganda,Joined Agreement,2020 NDC (Updated First NDC),No,No,No,63.84,1.3388916,0.1,1072.713698,50015092,0.22407249,0.5356030995,Sub-Saharan Africa,Low income,#N/A,,In policy document,No,No,No,No,No,No,No,No
UKR,Ukraine,Joined Agreement,2020 NDC (Updated First NDC),Yes,Yes,In Policy Document (7/31/2021)<br>In Political Pledge (11/1/2021),165.61,5.6962295,0.3,5389.473145,37860221,0.3883478232,0.3651026514,Europe & Central Asia,Upper middle income,Ukraine communicated a target of a 20 per cent emission reduction by 2020 compared with 1990 levels.,,In law,No,No,No,No,No,No,No,Yes
ARE,United Arab Emirates,Joined Agreement,2025 NDC (Third NDC),Yes,Yes,"In Law (8/28/2024)<br>In Policy Document (11/6/2024, 1/4/2024, 10/07/2021)",245.26,26.672342,0.5,49377.56434,10876981,0.5817901452,0.3828627247,Middle East & North Africa,High income,"""This NDC sets a target of reducing emissions by 47% by 2035 compared to the 2019 baseline""",11/6/2024,In policy document,No,No,Yes,No,No,No,Yes,No
GBR,United Kingdom,Joined Agreement,2025 NDC (Second NDC),Yes,Yes,"In Law (6/26/2019)<br>In Policy Document (1/30/2025, 10/19/2021, 12/11/2020)",417.7,5.7109523,0.8,52636.78659,69226000,0.6851330925,0.2880555989,Europe & Central Asia,High income,"UK commits to ""reduce all greenhouse gas emissions by at least 81% by 2035, compared to 1990 levels""",1/30/2025,In law,Yes,Yes,No,Yes,Yes,Yes,No,No
USA,United States,Withdrawn Agreement,2025 NDC (Second NDC),Yes,No,No,5670.87,17.162289,11.2,85809.90038,340110988,0.6410475286,0.3120192434,North America,High income,"""United States is communicating an economy-wide target of reducing its net greenhouse gas emissions by 61-66 percent below 2005 levels in 2035""",12/19/2024,No,Yes,Yes,No,Yes,Yes,No,No,No
URY,Uruguay,Joined Agreement,2025 NDC (Third NDC),Yes,Yes,In Policy Document (12/28/2021)<br>In Political Pledge (12/12/2020),35.22,12.234533,0.1,23906.5133,3386588,0.5349455798,0.3746689766,Latin America & Caribbean,High income,"""Unconditional mitigation targets to 2035 Not exceeding the next emission level (Gg of gas): CO2: 9.267, CH4: 818, N2O: 32, HFCs: Reduce 30% consumption with respect to the baseline established from the average consumption of the years 2020 to 2022, Conditional mitigation targets to 2035 Reduction of GHG emissions (Gg of gas): CO2: 960, CH4: 61, N2O: 2, HFCs: Decrease 5% consumption with respect to the baseline established from the average consumption of the years 2020 to 2022""",12/30/2024,Announced,No,No,No,No,No,No,No,No
UZB,Uzbekistan,Joined Agreement,2020 NDC (Updated First NDC),No,No,No,183.46,5.8539495,0.4,3161.700106,36361859,0.3811826999,0.3588582758,Europe & Central Asia,Lower middle income,"""As part of the updated Nationally Determined Contribution (NDC) 3.0, the Republic of Uzbekistan, considering national circumstances and respective capabilities, has committed to achieving a reduction in specific greenhouse gas emissions (emission intensity) per unit of gross domestic product by 50 percent by 2035 compared to 2010 levels.""",11/6/2025,No,No,No,No,No,No,No,No,Yes
VUT,Vanuatu,Joined Agreement,2025 NDC (Third NDC),Yes,Yes,In Policy Document (5/17/2023),0.54,1.9056062,0.0,3542.810716,327777,0.3323665351,0.5630534141,East Asia & Pacific,Lower middle income,"""The NDC 3.0 will, if fully financed and implemented, reduce emissions from all sectors by 1,608.57 kt CO₂ eq by 2035, thus providing a clear and unambiguous overall emission reduction goal aligned with equity (acknowledging the conditional nature of the NDC which requires external financing), as well as the imperative to limit global warming to 1.5°C.""",9/24/2025,Achieved,No,No,No,No,No,No,No,No
VAT,Vatican City,Joined Agreement,2025 NDC (Second NDC),No,No,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,9/16/2025,No,No,No,No,No,No,Yes,No,No
VEN,Venezuela,Joined Agreement,2025 NDC (Second NDC),No,No,No,267.66,6.050582,0.5,,28405543,0.1545870076,0.3731380284,Latin America & Caribbean,,"""This participatory analysis with the team allowed us to define a global goal of maintaining a 20% reduction in GHG emissions by 2030, compared to the trend baseline (2024-2030).""",10/28/2025,No,No,No,No,No,No,No,Yes,No
VNM,Vietnam,Joined Agreement,2020 NDC (Updated First NDC),No,Yes,In Policy Document (11/8/2022)<br>In Political Pledge (11/1/2021),463.85,5.338676,0.9,4717.290287,100987686,0.3879650997,0.467810376,East Asia & Pacific,Lower middle income,#N/A,,Announced,No,No,No,No,No,No,No,No
YEM,Yemen,Signed Agreement,2025 NDC (Third NDC),No,No,No,29.14,0.7916685,0.1,,40583164,0.2188880883,0.5341454769,Middle East & North Africa,Low income,#N/A,,No,No,No,No,No,No,No,Yes,No
ZMB,Zambia,Joined Agreement,2025 NDC (Third NDC),No,No,No,99.02,4.258395,0.2,1235.084665,21314956,0.2962205061,0.4845816503,Sub-Saharan Africa,Lower middle income,"""Zambia intends to reduce its greenhouse gas emissions by 25% (at Business As Usual (BAU) level of international support prevailing in 2015) and towards 47% (with substantial international support) by 2030.""",10/28/2025,No,No,No,No,No,No,No,No,No
ZWE,Zimbabwe,Joined Agreement,2025 NDC (Third NDC),Yes,No,No,114.97,2.077933,0.2,2656.409377,16634373,0.1788685065,0.4982388739,Sub-Saharan Africa,Lower middle income,"""In this regard the country revised NDC2.0 to raise its ambition to reduce GHG emissions by at least 40% per capita in the NDC3.0 compared to the 2035 Business-as Usual (BAU) scenario""",2/10/2025,No,No,No,No,No,No,No,No,No